Bedrooms,Bathrooms,SquareFootage,YearBuilt,GarageSpaces,LotSize,NeighborhoodQuality
5,2,3337,1937,3,5.976488156798662,1
3,1,3624,1927,2,3.5219922455829846,2
1,2,3101,2020,3,4.696591670558218,1
2,2,1367,1987,0,8.147155438792918,2
1,1,1756,1928,1,2.872835543241938,2
2,1,2355,1912,3,4.913825103685223,1
2,1,1021,2012,0,8.428614049655085,2
3,3,3001,1967,2,8.6657857707204,2
1,1,3186,2013,3,2.850297597054285,3
4,3,1045,1916,3,6.65140641601195,1
2,3,4420,1923,2,4.3997100435752685,2
5,3,1632,1959,2,4.863648687605156,4
5,3,574,1952,2,0.5594459747514672,2
4,2,1185,1942,0,7.091152791190412,2
2,1,661,1953,2,4.488562628020017,4
5,1,1046,1913,1,1.3321173253564909,2
3,1,2767,1974,2,0.7344994936335538,2
1,2,4851,1926,1,5.366853295427266,2
5,2,3081,1981,1,2.699060911173388,3
3,2,2189,1906,0,3.021016060218767,1
1,3,4397,1986,2,7.432263111725511,1
3,1,2094,1951,0,9.280727172549282,1
3,1,648,1974,0,3.7060630939115327,3
4,3,4354,1963,0,6.604487298074523,1
2,3,2077,1999,1,5.045713104431638,1
1,3,1319,1900,1,5.3101379388655445,1
4,3,4237,1954,0,9.90268592738868,1
5,1,2458,1915,3,5.14583986542239,4
4,1,1197,1927,2,8.901373929329658,2
3,1,3172,1965,1,8.717144748594418,3
3,1,3581,1923,1,3.214146143425263,4
5,2,4190,1946,0,1.7111139613323387,3
5,3,4003,1920,2,3.973159159537684,4
4,2,782,1967,3,4.279899667791719,3
3,3,2639,1945,1,8.047567769608307,2
2,2,1169,2013,2,8.456542923722528,4
4,1,3039,1957,1,0.7852026554161828,1
4,1,4219,1929,3,9.368925292847656,3
3,2,4216,2001,3,1.3454022911352932,1
5,2,3476,1927,0,2.076059731522469,2
2,3,1669,1927,2,8.386434338480221,2
1,3,2073,1931,1,1.556483099713078,1
2,1,3759,1985,1,9.2109494579087,1
1,1,861,1946,1,9.702408752956392,3
4,3,2140,1986,2,1.8709374068552287,3
2,2,2085,1997,3,0.6503201339697977,3
4,2,3540,1997,3,1.5870994268174063,2
5,3,4219,2015,3,8.794534006260163,2
2,3,3859,1956,2,5.794450465485931,3
2,1,975,1927,2,3.1383313298330164,3
4,1,1955,1925,0,8.018392629816269,3
3,2,4597,2000,0,7.061457825906063,4
1,1,3821,1925,2,4.690930246191008,3
3,2,1732,1910,2,1.670709469305086,2
3,1,4103,1929,1,6.302321941507867,2
5,1,1229,1952,1,4.029691857538807,3
4,2,2911,1958,2,2.128624678750156,3
1,1,4744,1924,2,3.278906042024394,1
5,3,1130,1945,0,0.6949477399285895,1
5,3,1882,1959,3,6.386351305976762,1
3,1,1435,1925,2,9.172478224997466,4
3,3,1171,1933,1,3.0930249499491347,3
4,2,1843,1912,2,8.378485224194716,3
2,2,2820,1992,2,3.904179238380901,4
4,1,1949,1999,1,2.9641898070603645,2
3,1,2966,1910,2,3.3735507770953026,1
3,3,1161,1943,2,0.9183836041904117,3
3,3,2304,1916,3,9.921842369302867,3
4,3,1350,1967,0,6.564061278022352,4
2,3,1435,1927,3,4.90623537241296,2
2,3,4906,2014,2,9.71723577194133,1
1,1,3923,1931,1,9.009130650394038,2
4,2,1160,1990,2,5.24337798713609,4
4,3,4755,1963,2,5.84427441209395,2
4,1,4635,1994,1,6.124160006496097,3
1,3,3137,1991,3,1.2265595772434743,3
4,3,566,1910,0,5.466221344837763,2
3,2,3572,1966,3,3.3882875882559964,1
3,2,3004,1937,3,3.2383899830900007,2
5,2,4227,1922,2,2.992258184418984,3
2,3,1514,1903,0,9.147023831243688,2
4,2,4328,1974,2,9.88362062144229,3
1,1,2250,2018,3,5.470524022223311,4
5,3,1060,2012,1,6.104504886617184,4
4,3,4858,2010,3,7.213417569938149,3
4,2,4438,1918,1,6.900166468650486,3
1,3,2690,2015,1,9.474324455625403,2
2,2,3056,1977,3,5.458553533046357,4
5,1,2017,1968,1,3.7475492122318745,4
4,1,3989,1941,3,4.6208203771711664,3
4,3,1161,2007,0,8.352874282273643,2
2,2,2319,2015,0,3.638718999823357,4
2,2,2795,2007,3,3.540259507342723,1
4,3,4711,1980,3,9.08133113656925,1
1,3,4486,1934,1,5.194402871059886,4
4,1,984,1944,3,5.085777994230877,3
3,2,2208,1995,0,4.636239638669489,3
4,1,3478,1916,0,3.653983795258769,1
4,3,3001,1955,3,1.1631062188389747,1
5,3,2716,1907,0,1.5991625227128703,3
3,3,2696,1910,1,6.3827708045090255,2
2,3,2198,1993,1,5.754563725054529,3
1,2,4520,1940,3,7.689201857345819,2
1,1,2137,1955,3,4.440743634194998,1
3,3,1876,1986,3,3.236050786278391,4
4,2,1041,1933,3,7.058854358155184,3
2,1,1093,1955,1,5.220507425750465,1
4,2,1374,2004,3,8.813621423301447,3
1,3,975,1924,2,8.164196855996698,1
2,3,4129,1950,1,2.653561194711775,2
5,2,1959,1915,2,1.5905708088871608,4
4,2,3489,1968,0,9.287948165758635,3
4,3,2679,1940,3,5.814351544409891,1
2,3,2585,1970,0,4.685448516116919,1
3,1,682,1940,2,1.916837846427505,1
1,2,1354,1955,3,3.9643714242261976,1
4,1,3029,1941,2,8.062070323059192,1
1,3,3446,1907,2,6.7030217523095015,4
5,3,1187,1948,1,8.478293345933139,4
2,3,2491,1931,1,6.679039863826711,2
2,2,764,1992,3,9.279023301157157,1
5,1,1580,1912,1,4.131396393785854,4
1,3,2259,1908,1,2.7718541816279703,1
1,1,3730,2017,3,7.208505770131014,4
4,2,2281,1953,0,8.59014603339008,2
5,3,4062,2000,3,4.106359262290868,3
4,3,3971,1943,1,1.0879141659645148,4
3,1,1185,1907,0,0.6591848926776329,3
3,3,4076,1912,0,3.873750653661219,1
5,1,872,1949,1,6.143786415412268,3
4,2,3864,1903,1,2.4395823120983087,3
4,2,870,1999,1,9.85915827336141,1
1,2,1042,1934,1,9.262491104365978,3
5,3,4350,1970,0,3.521470939233728,3
4,3,2747,1952,3,6.980455034835532,3
2,3,2779,2019,2,6.236071423326413,1
5,1,4808,1912,3,0.944465527231801,4
3,3,3219,1934,3,6.689398991624478,2
5,1,4533,1922,3,0.6301362288846881,4
1,1,4374,2002,2,7.1360409394868025,4
4,1,4682,1920,0,0.9298672956794348,1
5,1,3401,1993,1,0.8986586977145257,1
3,2,2219,1958,0,1.6600594012807353,1
4,2,2908,1991,0,6.423039389933316,1
3,3,2597,1945,0,1.7536705364276366,2
4,3,1270,2010,1,8.620654898592983,4
5,3,4793,1944,0,2.909049111465507,2
5,1,1706,1917,0,1.2296706901581722,3
1,3,2503,1909,0,1.3542043261671717,3
3,3,4152,1911,1,2.106086895177304,4
3,3,4653,1946,1,5.815999117420748,1
1,3,2227,1976,2,9.6563200283455,4
4,2,3291,1908,2,4.091957312980783,4
5,2,2903,1902,2,6.451341686930808,3
4,2,4240,1988,3,8.747608305601789,3
1,3,1746,2009,2,2.6190895846561904,3
1,1,1207,1904,0,5.69875644399611,3
4,1,4419,1912,3,7.227157431555941,1
1,3,4170,1915,1,3.842147560898349,3
2,1,2894,2002,1,2.915481698726213,1
1,1,2579,1989,3,9.46731869302635,3
3,1,647,1930,0,7.14705413605773,2
5,1,4247,1981,2,7.043244137707971,2
5,1,4931,1925,0,6.570805509691748,2
3,1,3597,1936,0,5.742832796001263,1
5,2,1375,1989,0,3.3157240653151927,1
2,2,4700,2009,1,5.658482259750058,4
1,2,2073,1913,2,7.147199457945024,4
1,2,4457,1946,1,9.43734634705026,1
1,3,509,2004,0,7.999389508179064,2
2,2,2216,1975,3,8.042329165669665,3
4,1,4931,1915,3,4.594347068247809,2
3,3,782,1982,2,3.5366945252745943,3
4,1,4785,1930,3,9.8996017749065,2
3,1,3136,1941,2,5.2649691492205095,4
2,1,4191,1925,0,0.7290468373823349,2
3,3,2181,1941,3,2.83971717870005,2
1,1,1093,1933,1,2.183328759606316,1
3,2,4818,1952,3,5.486549873895464,1
5,1,3612,1992,1,7.966290123984677,2
3,2,3504,2008,0,2.2981946362020897,2
3,1,769,1946,2,2.1273020993058687,1
2,3,3356,1928,2,5.101716263208068,2
1,1,2141,1926,1,9.772310636701937,2
1,1,3916,1934,1,6.992810885371335,4
3,2,3791,1962,0,4.357112116208051,2
5,2,859,1923,0,7.607527850683013,4
5,1,4655,1996,1,7.874759536401505,3
2,1,1940,2010,2,4.881085561912145,2
4,3,3375,1942,3,8.679930345281463,3
2,2,3542,1982,2,9.175710464003837,1
3,2,2975,2017,0,0.9271336951197358,2
1,1,3583,1982,3,1.522334755218659,3
1,2,2346,2012,0,6.918402441183312,3
5,3,1931,1959,1,2.481589493539982,2
5,2,1480,1902,2,9.038484952504804,2
4,2,2859,2012,1,2.554156586713907,4
1,1,4540,1995,3,2.2353876502768477,3
5,1,3274,2017,2,6.751784555117308,1
5,1,3208,1964,0,9.316967437342973,2
2,2,1280,2004,1,9.010899721330263,4
3,2,2573,2014,0,2.993470558652013,3
3,1,693,1934,0,3.9546309097347714,3
5,1,2613,1974,3,6.696235854758188,2
1,3,841,1911,2,7.026871930533566,1
5,2,4339,1952,2,8.000176835028498,4
3,2,2468,1940,1,3.594005619607556,3
2,2,2287,1986,2,7.791238890611702,3
4,3,4368,1927,1,8.45375357310727,3
3,2,2077,1921,0,1.659070428980446,2
4,1,1062,1999,3,1.218780487089053,2
5,2,831,1918,3,8.286290754125098,3
4,1,4579,1973,0,1.908065889943584,4
5,1,594,1921,1,7.848751047716428,3
2,3,1632,2008,0,7.380209202313518,4
2,2,4335,2018,3,3.0938858836141643,4
2,3,3732,1947,2,0.6495576734589313,4
1,1,2885,1944,0,2.779898956764596,2
5,2,2215,1905,0,8.216452149408248,1
3,2,2101,1981,1,7.640923634217733,4
1,1,3317,1920,3,1.6116113861504888,3
2,3,2356,1966,3,1.5786361020997235,1
4,2,3673,1938,2,0.5507885281164624,4
4,3,1214,1926,0,8.313699168257157,2
5,2,2790,1978,1,1.7832613891447266,1
2,2,1227,1944,3,6.356067685032766,1
1,2,3101,1959,2,7.949958656470035,1
1,2,3743,1987,0,3.119695342192172,1
2,1,3310,1920,3,3.1589801963410555,4
1,3,2867,1985,2,9.764209771767328,3
1,3,3062,1999,3,9.080312398927076,1
5,2,4459,1906,0,4.723018403976517,1
3,1,2637,2000,3,9.773776262386797,4
1,3,2948,1920,3,8.650573363693043,1
4,2,3045,1987,0,0.7371791101405432,3
4,1,1922,1906,3,1.50311968677808,3
1,1,2453,2003,3,3.975915190790364,3
5,2,3024,1984,1,3.520834237733182,4
4,1,2660,1940,2,6.952391936411109,2
1,3,1741,2003,0,2.1553123156311056,1
2,1,2338,1926,3,9.558583429589332,2
5,1,4211,1974,2,1.7138592015049092,2
3,1,1146,1918,3,2.627834185718271,3
1,1,4119,1940,3,5.346409614335071,4
1,3,4224,1923,0,2.2968214502183537,3
1,3,743,1980,0,9.28296345295305,2
3,3,4467,1910,0,3.490845378840664,4
3,2,3131,1933,1,5.012034170005609,2
3,1,1226,1977,3,1.147035734873464,4
1,1,726,1977,3,2.7220208489859328,1
5,3,4993,1938,0,9.967373734745332,3
1,2,3159,2015,0,7.711325859278565,4
5,3,1962,1931,3,0.582708397094164,4
2,3,2160,1912,1,2.0971222197933104,4
5,2,522,1988,1,5.423623676252641,4
1,3,3055,1925,3,6.415956681781916,1
2,3,2447,1975,2,5.76953324291082,2
2,3,3636,1999,0,4.271005742875782,2
3,2,1203,2004,1,4.244292444434967,2
5,2,3956,1918,3,2.570132728394128,2
5,2,4723,1975,3,4.923984146741655,1
2,2,4068,1910,3,9.517406585218469,1
5,2,4131,1938,1,3.3391427849607926,4
3,2,3165,1925,0,7.545224884791962,1
3,2,4205,2020,2,2.0777110971683803,1
5,3,3947,1943,3,8.415441387668405,4
1,1,3569,1926,1,1.7100099977548702,2
1,3,1548,1909,1,9.965783789951026,2
3,2,3968,2020,1,3.6550429414271832,1
5,3,3175,1904,1,0.6746683504401743,1
3,1,1319,1934,1,9.172844545359554,3
4,3,2944,1965,3,4.892716180669137,4
1,1,2496,1998,2,7.551788612617496,1
4,1,4508,1950,1,7.915282255428531,3
1,3,645,1941,0,2.077207324607177,1
2,3,1836,2020,0,2.939063214942701,3
4,3,1461,1963,1,1.5456011999105943,2
4,1,4595,1977,1,9.432097652927206,3
4,1,4128,1920,0,5.885481564370592,3
4,1,940,1923,0,3.0779766536206004,3
2,2,1202,1932,3,9.118864971385856,3
2,3,3493,1929,3,4.523705201923015,4
2,1,4226,2016,0,5.583947169963328,2
2,3,1400,1902,2,9.420466009816788,3
4,1,988,1999,3,3.43508190564745,3
5,3,780,2016,1,1.133591873351764,3
3,2,959,1988,0,1.378754160420156,3
1,2,2404,1942,2,5.004560814583871,1
4,1,877,1911,1,5.4740716096038025,1
3,1,1163,1944,1,8.073505189498245,4
5,2,4500,1936,3,1.8405221432028356,4
1,1,4589,1959,2,6.514190208245374,2
2,3,2928,1944,3,6.732522708769188,1
3,1,4573,1966,3,7.188791077552721,4
2,3,1960,1983,2,3.704376946441121,3
1,3,2354,1986,3,1.9418663935854692,2
3,1,1741,1994,0,8.99684169216082,3
1,3,4016,1966,3,9.865150548076954,1
3,3,1625,1985,2,8.816353438657426,1
5,1,2450,1906,2,4.595567848421547,3
5,3,662,2018,2,3.7923082182572014,4
3,3,1336,1946,3,5.585995441225687,1
5,1,3490,1968,0,8.995518623435933,4
5,2,4328,1956,2,9.207731365602903,1
4,1,2084,2008,2,1.977928650258372,4
2,3,2509,1959,1,2.385665208750816,4
3,1,1292,2013,2,6.865309109171885,4
2,3,2037,2003,1,6.694884087875681,2
3,2,2342,1967,3,0.6172399375735531,1
2,2,2834,1911,1,5.372522027428689,2
5,3,2925,1948,0,4.454071559030819,3
4,2,3143,1946,2,1.5558028996541178,4
4,2,1131,1980,3,8.359887270848382,2
1,2,3161,2017,3,8.097320179377835,1
5,3,1903,1972,1,6.196461900369253,3
2,2,3093,1992,0,4.148405064715454,3
2,2,1112,1951,2,8.101960302994001,3
4,2,4864,1925,0,6.337614886360496,2
1,1,1511,2004,1,7.163141212817056,2
3,3,4593,1923,3,5.444269339570217,3
5,1,4783,2004,3,1.757843828216319,3
3,1,2498,1933,0,9.216658591710576,4
1,3,1235,1990,1,5.288035754165097,1
2,3,840,1958,1,3.569447165830204,3
5,2,4631,1918,2,4.259225653951029,3
5,2,1992,1947,0,1.0804943423865068,1
1,3,2235,2016,1,9.433982469357096,4
4,1,3132,1931,1,0.662922928194382,3
4,3,1513,1917,1,3.581285173103029,4
2,3,3515,2012,3,3.943097564850377,4
5,2,3655,1923,1,9.547945406968116,3
2,3,673,1939,0,2.3944101787060825,3
3,1,2952,2004,0,8.29405479246069,3
4,1,2274,1992,3,4.443686925579851,4
1,3,1014,1920,2,8.446735660871319,1
4,3,3210,2012,1,9.309874215569824,1
2,1,4458,1946,0,7.955311977337385,2
2,3,1978,1966,1,0.8618198556935331,2
1,1,3317,1946,0,1.0083873976739113,1
3,3,4053,1936,0,4.210639272026931,4
1,3,1435,1940,0,5.044187075870281,4
3,3,2067,1943,3,6.215980558173813,1
3,1,1093,2008,0,2.063970068457353,3
4,2,2648,2004,0,6.506262433244679,4
4,3,3767,2008,1,5.7662060062332765,4
5,1,3647,1973,2,6.376007057822763,4
2,1,2366,1914,2,1.858128337207145,3
1,3,2168,1985,2,5.46985869662307,4
4,1,1014,1928,1,0.7769742672098454,2
5,3,1409,1936,0,2.8195352828034537,3
3,1,2085,1971,2,2.077498954074596,1
1,3,2398,2010,3,8.156799558242046,2
5,2,1487,1927,0,4.015232979356751,2
4,1,707,1918,0,9.357066203174336,4
4,2,1799,2000,3,1.584329708441505,2
3,1,842,1908,1,4.826139787065772,3
3,1,2278,2017,3,3.1066537494245807,1
5,3,3689,1966,3,4.158474726818781,2
4,1,3012,2013,1,5.5322826780294925,3
4,2,4486,1980,3,3.5167685087602667,2
4,3,4805,1900,3,6.181086614623121,4
5,3,3546,1927,0,3.797092500744253,4
1,2,4999,1909,2,6.945666102180522,1
1,2,4102,1981,1,0.5298386074571602,3
3,2,3097,2007,2,3.181493468922862,4
2,3,3158,1968,3,4.789873072752964,2
3,2,689,1993,2,8.324260997582801,3
3,3,1743,1967,2,8.972984480937344,4
2,1,2996,2010,3,4.077037733998334,3
1,1,2926,1989,0,2.2427978109271782,1
2,2,1975,1958,2,6.380419864636588,1
4,1,1022,1994,0,1.9823402077297807,4
4,3,1811,1978,3,0.9919659429617602,4
4,1,1485,1977,1,5.766388471555506,1
4,3,2125,2010,3,3.2296038068345685,4
2,1,4330,1947,3,7.099210841696666,2
5,1,1591,2003,0,0.5127895740873551,1
2,3,3725,1985,3,9.45264281302163,4
5,1,1526,1933,0,1.016712110961956,2
1,1,2849,1998,1,3.461053370892894,3
5,3,2113,1958,0,2.780672034631882,3
3,3,2375,1922,2,9.386092532417614,4
3,3,2040,1961,1,4.026110402185548,1
1,3,3637,1966,2,7.9187338856678595,3
1,1,3698,1942,0,8.005140994818879,3
5,2,1598,2008,2,2.6444133764717104,2
3,2,1827,1943,2,9.63101444924657,2
3,3,1095,2006,2,9.766993768983207,3
3,2,4226,1928,3,4.029116464764625,2
5,3,1868,1999,1,6.6582410251299216,3
2,3,2133,2019,3,6.230325573339341,3
3,2,4861,2018,1,6.642704217512288,2
5,2,3792,1935,1,3.8289258750968753,4
3,1,3272,1961,0,3.3384372750153903,4
2,2,637,1973,0,7.638802972363765,1
4,3,1171,1995,2,0.9302991143242356,2
4,1,2900,1953,1,0.9034641379370648,1
5,3,4236,1944,3,2.134817308299951,1
5,3,2460,1953,3,9.31964330354492,1
1,2,2514,1975,2,2.841939103560838,2
3,3,1108,2003,3,6.707143235547465,3
1,3,1269,1997,0,7.579205206011337,1
1,2,3851,1916,0,3.3844274123664824,2
1,3,1448,1910,1,4.546408230435925,4
4,2,2431,1906,1,4.626434232341568,2
4,1,4505,1916,2,6.131323938266755,3
3,3,1636,1943,2,3.012900137893963,2
2,3,3498,1990,3,3.3069452839542133,1
4,2,1422,1916,1,0.9089978257988514,3
3,2,4406,1910,3,1.981818205139865,2
4,2,4229,1997,2,6.363578655840057,4
3,2,2410,2004,1,6.252071879996481,2
1,3,518,2014,1,1.6063598395762688,4
5,2,764,1995,3,9.2804156087296,3
3,1,597,1928,2,8.01890363845043,1
2,3,1071,1933,0,3.303187318010939,3
2,3,2825,1950,1,5.550779725762588,2
1,1,4768,1995,1,7.246260085363104,1
5,2,1161,1955,2,8.953895401498123,1
3,3,3773,1902,2,9.860386406729212,4
2,3,1848,1921,3,1.510204324808158,2
2,3,3971,1991,1,3.70655842589628,1
4,3,1269,1998,2,1.4365378067129173,3
3,2,3202,2002,0,7.983550788872513,2
1,1,1132,2007,2,1.7507090935359546,1
1,1,3753,1957,0,8.127086485457687,4
3,3,2384,1918,1,2.502423768869538,4
4,1,4785,1900,1,3.290871108656712,4
3,1,1462,1962,2,8.038921218118615,3
5,1,4183,1950,0,5.533871980340999,3
2,2,2901,1991,1,4.453380992585764,4
1,1,4219,1954,1,4.36228944617699,3
4,1,538,2020,2,9.40253497673693,2
4,1,633,1958,0,9.384134823901686,2
5,1,2921,1974,1,1.226178679874753,1
2,3,3903,1918,1,1.7074142820751728,1
4,3,1395,1932,1,1.8111471266904915,2
5,3,1713,2015,1,3.416236680985673,1
4,1,2262,1908,0,3.378666316329285,3
5,2,2292,1989,3,5.534718239703496,1
5,1,3679,2012,2,6.490518945039377,3
5,2,2438,2016,0,6.560067808253135,4
1,2,2327,1976,3,7.929482308005704,4
5,2,2102,1989,3,1.6358389786445362,3
5,3,1223,1949,3,1.332673443849206,3
2,3,2439,1937,0,8.453998567815834,4
1,1,4913,1904,3,6.23167486401433,4
1,1,3285,1952,2,5.440703580555929,2
5,1,924,1999,2,4.741198257067213,1
5,2,2300,1916,3,4.96042732078352,2
1,2,3848,1945,2,1.374938164896103,4
3,1,4417,1916,3,8.4079632423974,1
4,3,4142,2008,2,9.003120244086835,1
2,3,1671,1995,0,6.735665664155289,2
1,2,4774,1992,1,3.324934547430487,3
3,3,4636,1907,2,6.829544684050866,4
2,1,1272,1951,1,6.058245200958929,1
5,3,3001,1926,3,8.893864919516808,2
1,1,1543,1946,1,7.272036960679072,2
1,3,1036,1979,0,3.692067060406033,4
4,2,2831,1995,2,9.781800927179171,4
5,1,3490,1927,2,6.714521465717935,3
3,2,3113,1982,2,2.7528724267882567,1
5,1,4476,1968,0,3.407488903466486,2
5,2,4157,2005,1,1.7006710128538376,2
4,2,1942,1972,0,2.752304730914731,1
4,3,2396,1933,2,2.2149231697280243,3
1,2,1405,2003,2,6.05596700104438,3
1,3,1677,1989,0,0.5513467748903638,4
3,2,3588,1924,3,8.793684243282303,3
4,1,2966,2005,0,2.4174974359557018,2
1,1,4508,1941,3,5.729481882477935,4
4,1,905,1971,1,9.51077796057285,4
1,3,941,1961,0,5.940107104598054,1
5,2,1281,1955,0,4.908633549342794,3
2,1,4981,1974,3,9.921112697038293,4
1,3,2590,1996,2,3.1499117226980293,2
2,1,869,1977,3,5.9571491807859545,4
1,3,4957,1967,1,3.5316731532943946,1
1,1,1112,1964,0,5.693615118815228,2
1,1,1275,1992,3,5.115265574669999,1
2,3,1633,1992,0,1.672307744453166,2
3,2,2399,1905,1,6.626577600277382,3
2,1,1949,1932,3,0.8319228408568902,3
4,3,2861,1956,3,1.614161404104228,4
1,2,3701,1925,1,8.43312648182269,1
4,3,4827,1980,1,4.403142372484716,3
5,2,4062,1971,1,3.9346432881633664,4
1,1,840,1950,0,6.202673875016352,4
5,1,2959,1907,3,0.636143605736512,1
2,3,2467,1907,2,3.081971902761227,3
2,1,2566,1990,1,2.5908424302781725,3
1,2,924,1930,1,7.695912231781818,3
1,3,1624,2002,0,2.5444425574653318,3
5,2,4979,1976,0,7.796051635475491,1
4,3,1650,1986,1,9.076255985662833,4
1,1,4596,1998,3,3.8396514704721314,2
2,3,1825,1919,1,3.918043888680345,2
4,2,1189,1933,1,8.009944847580897,2
4,2,4440,1926,0,9.439958470364582,4
5,3,3159,1928,1,3.139529050462372,1
2,1,2836,1931,1,6.6261816167423095,4
4,1,2979,1941,3,3.7834374389758154,2
3,1,2336,1964,0,4.490038703773347,2
5,1,3949,2011,0,8.336110791127485,2
4,2,2400,1901,3,2.051698156846044,1
2,3,1638,2001,3,5.174517649132806,4
1,2,3041,1958,0,1.1320122780031248,3
1,1,2326,1918,1,6.344909706182933,3
2,3,4025,1910,0,6.892047768141175,1
3,1,572,2002,2,3.178230907594927,1
5,3,4086,1901,3,4.866682786765939,3
5,1,3272,1918,0,4.101712754568647,3
1,3,3474,1908,0,3.735175937059021,2
1,1,3323,1990,3,7.76902312375928,4
5,2,3157,1985,1,4.974025558338888,3
2,2,2761,1917,0,1.9094232042504096,2
4,2,2544,1992,2,4.794822669707977,4
3,3,2193,2003,1,8.249809344033519,2
3,1,4260,1903,3,2.572656131136096,4
2,3,2743,1932,3,7.00394884551718,3
3,1,4945,1986,3,4.066690541845171,3
4,3,898,1948,2,2.854796907920025,4
3,1,3225,1995,2,7.838904717754338,1
2,2,1145,1945,0,3.523489393164396,4
5,2,2385,1936,1,2.347252622101042,3
5,3,3051,1970,0,4.408058428419599,4
1,3,4582,2011,3,9.641483742786988,1
5,3,3310,2003,2,0.8413367307667434,4
2,3,1610,1977,3,6.944722912278625,2
